W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] 
W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] *****************************************
W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] *****************************************
SWE-JEPA Experiment 4.2b: SFT Baseline (Qwen3-8B-base full fine-tune)
========================================================================
  World size: 8  |  Batch/GPU: 4  |  Effective batch: 32

Loading 8B tokeniser from /home/original_models/Qwen3-8B-base …
Loading data from postgres …
  49,631 samples from 150 repos
  Split: 42,047 train / 4,615 val / 2,969 test

Checking body embeddings cache: body_embs.npy
  Cache valid ((49631, 4096)). All ranks will load.
/shared_workspace_mfs/arthur/code/.venv/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W301 01:15:18.969645002 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()

Rank 0: Loading body embeddings from cache …
  Rank 0 loaded cache: (49631, 4096)
  Random embedding cosine (test): 0.0133

Loading Qwen3-8B-base for fine-tuning …

Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:00<00:00, 15709.00it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/399 [00:00<00:00, 2452.81it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/399 [00:00<00:00, 2307.10it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/399 [00:00<00:00, 2101.35it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 2423.99it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:  14%|█▍        | 56/399 [00:00<00:00, 2208.23it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 23/399 [00:00<00:00, 1762.41it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 56/399 [00:00<00:00, 2195.03it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 57/399 [00:00<00:00, 2225.12it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 23/399 [00:00<00:00, 1739.06it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 57/399 [00:00<00:00, 2218.59it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 21/399 [00:00<00:00, 1926.43it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 24/399 [00:00<00:00, 1794.16it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 58/399 [00:00<00:00, 2245.30it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:   6%|▌         | 24/399 [00:00<00:00, 1761.14it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 58/399 [00:00<00:00, 2225.97it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:   5%|▌         | 21/399 [00:00<00:00, 1863.15it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▋         | 25/399 [00:00<00:00, 1801.09it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   6%|▋         | 25/399 [00:00<00:00, 1782.60it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   6%|▌         | 22/399 [00:00<00:00, 1901.43it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading weights:  15%|█▍        | 59/399 [00:00<00:00, 2222.54it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:   6%|▌         | 22/399 [00:00<00:00, 1856.33it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading weights:   7%|▋         | 26/399 [00:00<00:00, 1811.70it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:  15%|█▍        | 59/399 [00:00<00:00, 2200.66it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:   7%|▋         | 26/399 [00:00<00:00, 1796.28it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   7%|▋         | 27/399 [00:00<00:00, 1845.99it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 23/399 [00:00<00:00, 1880.82it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 27/399 [00:00<00:00, 1836.18it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 60/399 [00:00<00:00, 2208.30it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 23/399 [00:00<00:00, 1862.66it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:  15%|█▌        | 60/399 [00:00<00:00, 2188.05it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 24/399 [00:00<00:00, 1909.32it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 24/399 [00:00<00:00, 1891.60it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 28/399 [00:00<00:00, 1838.86it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:  15%|█▌        | 61/399 [00:00<00:00, 2200.41it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 28/399 [00:00<00:00, 1825.71it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:  15%|█▌        | 61/399 [00:00<00:00, 2194.45it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 62/399 [00:00<00:00, 2221.33it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 62/399 [00:00<00:00, 2216.30it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 63/399 [00:00<00:00, 2244.89it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]        
Loading weights:  16%|█▌        | 63/399 [00:00<00:00, 2239.77it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]
Loading weights:   6%|▋         | 25/399 [00:00<00:00, 1879.77it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:  16%|█▌        | 64/399 [00:00<00:00, 2267.88it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 29/399 [00:00<00:00, 1831.57it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   6%|▋         | 25/399 [00:00<00:00, 1867.36it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:  16%|█▌        | 64/399 [00:00<00:00, 2262.91it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 29/399 [00:00<00:00, 1819.71it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  16%|█▋        | 65/399 [00:00<00:00, 2285.07it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  16%|█▋        | 65/399 [00:00<00:00, 2280.35it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 26/399 [00:00<00:00, 1906.67it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 66/399 [00:00<00:00, 2308.58it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:   7%|▋         | 26/399 [00:00<00:00, 1893.69it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   8%|▊         | 30/399 [00:00<00:00, 1849.72it/s, Materializing param=model.layers.2.self_attn.k_norm.weight]        
Loading weights:  17%|█▋        | 66/399 [00:00<00:00, 2302.32it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:   8%|▊         | 30/399 [00:00<00:00, 1827.98it/s, Materializing param=model.layers.2.self_attn.k_norm.weight]
Loading weights:  17%|█▋        | 67/399 [00:00<00:00, 2323.64it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 27/399 [00:00<00:00, 1927.33it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 67/399 [00:00<00:00, 2315.92it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 31/399 [00:00<00:00, 1871.08it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 68/399 [00:00<00:00, 2341.97it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 27/399 [00:00<00:00, 1912.81it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 31/399 [00:00<00:00, 1861.17it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 68/399 [00:00<00:00, 2336.79it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 28/399 [00:00<00:00, 1950.42it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:  17%|█▋        | 69/399 [00:00<00:00, 2358.41it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  17%|█▋        | 69/399 [00:00<00:00, 2351.68it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:   7%|▋         | 28/399 [00:00<00:00, 1933.37it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 70/399 [00:00<00:00, 2377.72it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  18%|█▊        | 70/399 [00:00<00:00, 2372.63it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:   7%|▋         | 29/399 [00:00<00:00, 1975.75it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 71/399 [00:00<00:00, 2399.14it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 71/399 [00:00<00:00, 2393.24it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 29/399 [00:00<00:00, 1958.88it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 32/399 [00:00<00:00, 1851.25it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 72/399 [00:00<00:00, 2419.34it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 72/399 [00:00<00:00, 2410.87it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:   8%|▊         | 32/399 [00:00<00:00, 1827.73it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 73/399 [00:00<00:00, 2437.31it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 73/399 [00:00<00:00, 2432.00it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 30/399 [00:00<00:00, 1972.71it/s, Materializing param=model.layers.2.self_attn.k_norm.weight]        
Loading weights:  19%|█▊        | 74/399 [00:00<00:00, 2458.54it/s, Materializing param=model.layers.6.self_attn.k_norm.weight]        
Loading weights:  19%|█▊        | 74/399 [00:00<00:00, 2450.29it/s, Materializing param=model.layers.6.self_attn.k_norm.weight]
Loading weights:   8%|▊         | 30/399 [00:00<00:00, 1957.03it/s, Materializing param=model.layers.2.self_attn.k_norm.weight]
Loading weights:  19%|█▉        | 75/399 [00:00<00:00, 2474.73it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 75/399 [00:00<00:00, 2469.66it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 33/399 [00:00<00:00, 1836.82it/s, Materializing param=model.layers.2.self_attn.q_norm.weight]
Loading weights:   8%|▊         | 31/399 [00:00<00:00, 2000.21it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 76/399 [00:00<00:00, 2491.57it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 33/399 [00:00<00:00, 1821.81it/s, Materializing param=model.layers.2.self_attn.q_norm.weight]
Loading weights:   8%|▊         | 31/399 [00:00<00:00, 1977.09it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 76/399 [00:00<00:00, 2484.00it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 77/399 [00:00<00:00, 2503.25it/s, Materializing param=model.layers.6.self_attn.q_norm.weight]
Loading weights:   9%|▊         | 34/399 [00:00<00:00, 1848.09it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 77/399 [00:00<00:00, 2498.21it/s, Materializing param=model.layers.6.self_attn.q_norm.weight]
Loading weights:   9%|▊         | 34/399 [00:00<00:00, 1841.36it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 32/399 [00:00<00:00, 1997.38it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  20%|█▉        | 78/399 [00:00<00:00, 2521.22it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 78/399 [00:00<00:00, 2512.68it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 35/399 [00:00<00:00, 1878.11it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 32/399 [00:00<00:00, 1973.96it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  20%|█▉        | 79/399 [00:00<00:00, 2537.43it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 79/399 [00:00<00:00, 2528.60it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 33/399 [00:00<00:00, 2009.73it/s, Materializing param=model.layers.2.self_attn.q_norm.weight]
Loading weights:  20%|██        | 80/399 [00:00<00:00, 2553.12it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:   8%|▊         | 33/399 [00:00<00:00, 2001.71it/s, Materializing param=model.layers.2.self_attn.q_norm.weight]
Loading weights:  20%|██        | 80/399 [00:00<00:00, 2547.79it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:   9%|▉         | 35/399 [00:00<00:00, 1840.48it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  20%|██        | 81/399 [00:00<00:00, 2570.45it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  20%|██        | 81/399 [00:00<00:00, 2565.03it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  21%|██        | 82/399 [00:00<00:00, 2589.74it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 34/399 [00:00<00:00, 2025.40it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 36/399 [00:00<00:00, 1863.28it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  21%|██        | 82/399 [00:00<00:00, 2584.08it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  21%|██        | 83/399 [00:00<00:00, 2601.48it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:   9%|▊         | 34/399 [00:00<00:00, 1994.72it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  21%|██        | 83/399 [00:00<00:00, 2595.97it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:   9%|▉         | 36/399 [00:00<00:00, 1834.56it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  21%|██        | 84/399 [00:00<00:00, 2618.25it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██        | 84/399 [00:00<00:00, 2612.40it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██▏       | 85/399 [00:00<00:00, 2636.46it/s, Materializing param=model.layers.7.self_attn.k_norm.weight]        
Loading weights:   9%|▉         | 37/399 [00:00<00:00, 1861.90it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  21%|██▏       | 85/399 [00:00<00:00, 2631.00it/s, Materializing param=model.layers.7.self_attn.k_norm.weight]
Loading weights:   9%|▉         | 35/399 [00:00<00:00, 2005.39it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 37/399 [00:00<00:00, 1849.32it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 86/399 [00:00<00:00, 2652.48it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 86/399 [00:00<00:00, 2643.94it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 87/399 [00:00<00:00, 2666.67it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 38/399 [00:00<00:00, 1875.23it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 35/399 [00:00<00:00, 1970.43it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 87/399 [00:00<00:00, 2660.82it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 36/399 [00:00<00:00, 2004.47it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  22%|██▏       | 88/399 [00:00<00:00, 2678.39it/s, Materializing param=model.layers.7.self_attn.q_norm.weight]
Loading weights:   9%|▉         | 36/399 [00:00<00:00, 1996.73it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  22%|██▏       | 88/399 [00:00<00:00, 2670.10it/s, Materializing param=model.layers.7.self_attn.q_norm.weight]
Loading weights:  10%|▉         | 38/399 [00:00<00:00, 1844.38it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 37/399 [00:00<00:00, 2035.91it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  22%|██▏       | 89/399 [00:00<00:00, 2691.49it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 89/399 [00:00<00:00, 2683.94it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 37/399 [00:00<00:00, 2024.38it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  10%|▉         | 39/399 [00:00<00:00, 1879.49it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 90/399 [00:00<00:00, 2707.03it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 38/399 [00:00<00:00, 2061.19it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 90/399 [00:00<00:00, 2698.84it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 39/399 [00:00<00:00, 1862.37it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 91/399 [00:00<00:00, 2720.02it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  10%|▉         | 38/399 [00:00<00:00, 2038.44it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  10%|█         | 40/399 [00:00<00:00, 1891.37it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 91/399 [00:00<00:00, 2712.93it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  10%|▉         | 39/399 [00:00<00:00, 2078.34it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 92/399 [00:00<00:00, 2729.84it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  10%|▉         | 39/399 [00:00<00:00, 2066.47it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  10%|█         | 40/399 [00:00<00:00, 1873.73it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 92/399 [00:00<00:00, 2723.63it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  10%|█         | 41/399 [00:00<00:00, 1905.36it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]        
Loading weights:  23%|██▎       | 93/399 [00:00<00:00, 2739.91it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 93/399 [00:00<00:00, 2732.52it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  10%|█         | 41/399 [00:00<00:00, 1894.24it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]
Loading weights:  10%|█         | 40/399 [00:00<00:00, 2081.54it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  24%|██▎       | 94/399 [00:00<00:00, 2754.05it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  24%|██▎       | 94/399 [00:00<00:00, 2745.59it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
